"PartID" "VerbType" "Length" "TimeVE" "ot1" "ot2" "EV" "Distractor" "Subject" "Agent" "Patient" "PC" "PCC" "LC" "LCC" "EVC"
"SP_P2_L2R1" "Pred" "Long" 440 -0.033976479429175 -0.141253967410433 20 0.333333333333333 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 480 -0.0254823595718813 -0.145443703731929 20 0.333333333333333 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 520 -0.0169882397145875 -0.148436372532998 20 0.333333333333333 0 0 0.333333333333333 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 560 -0.00849411985729376 -0.150231973813639 20 0.333333333333333 0 0 0.333333333333333 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 600 0 -0.150830507573853 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 640 0.00849411985729376 -0.150231973813639 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 680 0.0169882397145875 -0.148436372532998 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 720 0.0254823595718813 -0.145443703731929 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 760 0.033976479429175 -0.141253967410433 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 800 0.0424705992864688 -0.13586716356851 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 840 0.0509647191437625 -0.129283292206159 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 880 0.0594588390010563 -0.121502353323381 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 920 0.0679529588583501 -0.112524346920176 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 960 0.0764470787156438 -0.102349272996543 20 0.666666666666667 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1000 0.0849411985729376 -0.0909771315524825 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1040 0.0934353184302314 -0.0784079225879948 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1080 0.101929438287525 -0.0646416461030797 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1120 0.110423558144819 -0.0496783020977372 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1160 0.118917678002113 -0.0335178905719672 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1200 0.127411797859406 -0.0161604115257699 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1240 0.1359059177167 0.0023941350408548 20 0.333333333333333 0 0 0 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1280 0.144400037573994 0.0221457491279069 20 0.333333333333333 0 0 0.333333333333333 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1320 0.152894157431288 0.0430944307353865 20 0.333333333333333 0 0 0.333333333333333 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1360 0.161388277288581 0.0652401798632934 20 0.333333333333333 0 0 0.333333333333333 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1400 0.169882397145875 0.0885829965116277 20 0.333333333333333 0 0 0.333333333333333 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1440 0.178376517003169 0.113122880680389 20 0.333333333333333 0 0 0.333333333333333 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1480 0.186870636860463 0.138859832369579 20 0.333333333333333 0 0 0.666666666666667 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1520 0.195364756717756 0.165793851579195 20 0.333333333333333 0 0 0.666666666666667 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1560 0.20385887657505 0.193924938309239 20 0.333333333333333 0 0 0.666666666666667 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1600 0.212352996432344 0.22325309255971 20 0.333333333333333 0 0 0.666666666666667 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1640 0.220847116289638 0.253778314330609 20 0.333333333333333 0 0 0.666666666666667 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Long" 1680 0.229341236146931 0.285500603621935 20 0 0 0 0.666666666666667 0.5 0.501742160278746 0.5 0.501742160278746 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" -480 -0.229341236146931 0.285500603621935 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" -440 -0.220847116289638 0.253778314330609 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" -400 -0.212352996432344 0.22325309255971 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" -360 -0.20385887657505 0.193924938309239 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" -320 -0.195364756717756 0.165793851579195 20 0 0.333333333333333 0 0 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" -280 -0.186870636860463 0.138859832369579 20 0 0.333333333333333 0 0 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" -240 -0.178376517003169 0.113122880680389 20 0 0.333333333333333 0 0 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" -200 -0.169882397145875 0.0885829965116278 20 0 0.333333333333333 0 0 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" -160 -0.161388277288581 0.0652401798632934 20 0 0.333333333333333 0 0 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" -120 -0.152894157431288 0.0430944307353865 20 0 0.333333333333333 0 0 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" -80 -0.144400037573994 0.022145749127907 20 0 0.333333333333333 0 0 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" -40 -0.1359059177167 0.00239413504085483 20 0 0.333333333333333 0 0 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 0 -0.127411797859406 -0.0161604115257699 20 0 0 0 0 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 40 -0.118917678002113 -0.0335178905719672 20 0 0 0 0 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 80 -0.110423558144819 -0.0496783020977372 20 0 0 0 0 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 120 -0.101929438287525 -0.0646416461030797 20 0 0 0 0 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 160 -0.0934353184302314 -0.0784079225879948 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 200 -0.0849411985729376 -0.0909771315524825 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 240 -0.0764470787156438 -0.102349272996543 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 280 -0.0679529588583501 -0.112524346920176 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 320 -0.0594588390010563 -0.121502353323381 20 0 0 0 0.666666666666667 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 360 -0.0509647191437626 -0.129283292206159 20 0 0 0 0.666666666666667 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 400 -0.0424705992864688 -0.13586716356851 20 0 0 0 0.666666666666667 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 440 -0.033976479429175 -0.141253967410433 20 0 0 0 0.666666666666667 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 480 -0.0254823595718813 -0.145443703731929 20 0 0 0 0.666666666666667 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 520 -0.0169882397145875 -0.148436372532998 20 0 0 0 0.666666666666667 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 560 -0.00849411985729376 -0.150231973813639 20 0 0 0 0.666666666666667 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 600 0 -0.150830507573853 20 0 0 0 0.666666666666667 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 640 0.00849411985729376 -0.150231973813639 20 0 0 0 0.666666666666667 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 680 0.0169882397145875 -0.148436372532998 20 0 0 0 0.666666666666667 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 720 0.0254823595718813 -0.145443703731929 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 760 0.033976479429175 -0.141253967410433 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 800 0.0424705992864688 -0.13586716356851 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 840 0.0509647191437625 -0.129283292206159 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 880 0.0594588390010563 -0.121502353323381 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 920 0.0679529588583501 -0.112524346920176 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 960 0.0764470787156438 -0.102349272996543 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1000 0.0849411985729376 -0.0909771315524825 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1040 0.0934353184302314 -0.0784079225879948 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1080 0.101929438287525 -0.0646416461030797 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1120 0.110423558144819 -0.0496783020977372 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1160 0.118917678002113 -0.0335178905719672 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1200 0.127411797859406 -0.0161604115257699 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1240 0.1359059177167 0.0023941350408548 20 0 0.333333333333333 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1280 0.144400037573994 0.0221457491279069 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1320 0.152894157431288 0.0430944307353865 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1360 0.161388277288581 0.0652401798632934 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1400 0.169882397145875 0.0885829965116277 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1440 0.178376517003169 0.113122880680389 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1480 0.186870636860463 0.138859832369579 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1520 0.195364756717756 0.165793851579195 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1560 0.20385887657505 0.193924938309239 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1600 0.212352996432344 0.22325309255971 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1640 0.220847116289638 0.253778314330609 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P2_L2R1" "Pred" "Short" 1680 0.229341236146931 0.285500603621935 20 0 0 0 0.333333333333333 0.5 0.501742160278746 -0.5 -0.498257839721254 -1.95121951219512
"SP_P20_L4R1" "NPred" "Long" -480 -0.229341236146931 0.285500603621935 28 0 0.666666666666667 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" -440 -0.220847116289638 0.253778314330609 28 0 0.666666666666667 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" -400 -0.212352996432344 0.22325309255971 28 0 0.666666666666667 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" -360 -0.20385887657505 0.193924938309239 28 0 0.666666666666667 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" -320 -0.195364756717756 0.165793851579195 28 0 0.666666666666667 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" -280 -0.186870636860463 0.138859832369579 28 0 0.666666666666667 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" -240 -0.178376517003169 0.113122880680389 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" -200 -0.169882397145875 0.0885829965116278 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" -160 -0.161388277288581 0.0652401798632934 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" -120 -0.152894157431288 0.0430944307353865 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" -80 -0.144400037573994 0.022145749127907 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" -40 -0.1359059177167 0.00239413504085483 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 0 -0.127411797859406 -0.0161604115257699 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 40 -0.118917678002113 -0.0335178905719672 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 80 -0.110423558144819 -0.0496783020977372 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 120 -0.101929438287525 -0.0646416461030797 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 160 -0.0934353184302314 -0.0784079225879948 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 200 -0.0849411985729376 -0.0909771315524825 28 0.333333333333333 0.333333333333333 0 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 240 -0.0764470787156438 -0.102349272996543 28 0.333333333333333 0.333333333333333 0 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 280 -0.0679529588583501 -0.112524346920176 28 0.333333333333333 0.333333333333333 0 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 320 -0.0594588390010563 -0.121502353323381 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 360 -0.0509647191437626 -0.129283292206159 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 400 -0.0424705992864688 -0.13586716356851 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 440 -0.033976479429175 -0.141253967410433 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 480 -0.0254823595718813 -0.145443703731929 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 520 -0.0169882397145875 -0.148436372532998 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 560 -0.00849411985729376 -0.150231973813639 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 600 0 -0.150830507573853 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 640 0.00849411985729376 -0.150231973813639 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 680 0.0169882397145875 -0.148436372532998 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 720 0.0254823595718813 -0.145443703731929 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 760 0.033976479429175 -0.141253967410433 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 800 0.0424705992864688 -0.13586716356851 28 0 0.333333333333333 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 840 0.0509647191437625 -0.129283292206159 28 0 0 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 880 0.0594588390010563 -0.121502353323381 28 0 0 0.333333333333333 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 920 0.0679529588583501 -0.112524346920176 28 0 0.333333333333333 0.333333333333333 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 960 0.0764470787156438 -0.102349272996543 28 0 0.333333333333333 0.333333333333333 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1000 0.0849411985729376 -0.0909771315524825 28 0.333333333333333 0.333333333333333 0.333333333333333 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1040 0.0934353184302314 -0.0784079225879948 28 0.333333333333333 0.333333333333333 0.333333333333333 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1080 0.101929438287525 -0.0646416461030797 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1120 0.110423558144819 -0.0496783020977372 28 0.333333333333333 0.333333333333333 0 0 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1160 0.118917678002113 -0.0335178905719672 28 0.333333333333333 0 0 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1200 0.127411797859406 -0.0161604115257699 28 0.333333333333333 0 0 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1240 0.1359059177167 0.0023941350408548 28 0.333333333333333 0 0 0.333333333333333 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1280 0.144400037573994 0.0221457491279069 28 0.333333333333333 0 0 0.666666666666667 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1320 0.152894157431288 0.0430944307353865 28 0.333333333333333 0 0 0.666666666666667 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1360 0.161388277288581 0.0652401798632934 28 0.333333333333333 0 0 0.666666666666667 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1400 0.169882397145875 0.0885829965116277 28 0.333333333333333 0 0 0.666666666666667 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1440 0.178376517003169 0.113122880680389 28 0.333333333333333 0 0 0.666666666666667 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1480 0.186870636860463 0.138859832369579 28 0.333333333333333 0 0 0.666666666666667 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1520 0.195364756717756 0.165793851579195 28 0.333333333333333 0 0 0.666666666666667 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1560 0.20385887657505 0.193924938309239 28 0.333333333333333 0 0 0.666666666666667 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1600 0.212352996432344 0.22325309255971 28 0.333333333333333 0 0 0.666666666666667 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1640 0.220847116289638 0.253778314330609 28 0.333333333333333 0 0 0.666666666666667 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Long" 1680 0.229341236146931 0.285500603621935 28 0.333333333333333 0 0 0.666666666666667 -0.5 -0.498257839721254 0.5 0.501742160278746 6.04878048780488
"SP_P20_L4R1" "NPred" "Short" -480 -0.229341236146931 0.285500603621935 28 0 0 0.666666666666667 0 -0.5 -0.498257839721254 -0.5 -0.498257839721254 6.04878048780488
"SP_P20_L4R1" "NPred" "Short" -440 -0.220847116289638 0.253778314330609 28 0 0 0.666666666666667 0 -0.5 -0.498257839721254 -0.5 -0.498257839721254 6.04878048780488
